level,code,exerciseName,phrases,noiseLevel,noiseUrl
1,longShortPhrases,Different length phrases,(Mommy is coming. Mommy is going to the shop quickly.),0,
2,longShortPhrases,Different length phrases,(Dad is washing. Dad is washing a dirty car.),0,
3,longShortPhrases,Different length phrases,(Grandma is singing. Grandma is singing a sad song.),0,
4,longShortPhrases,Different length phrases,(Grandpa is digging. Grandpa is digging a deep hole.),0,
5,longShortPhrases,Different length phrases,(Brother is riding. Brother is riding a big bicycle.),0,
6,longShortPhrases,Different length phrases,(Sister is jumping. Sister is jumping a new rope.),0,
7,longShortPhrases,Different length phrases,(A baby is running. A baby is running on the road.),0,
8,longShortPhrases,Different length phrases,(A child is crying. A child is crying loudly in the street.),0,
9,longShortPhrases,Different length phrases,(The girl is sleeping. The girl is sleeping in a small bed.),0,
10,longShortPhrases,Different length phrases,(The boy is playing. The boy is playing the piano.),0,
11,longShortPhrases,Different length phrases,(The heron is walking. The heron is walking along the swamp.),0,
12,longShortPhrases,Different length phrases,(The bee is flying. The bee is flying to the field.),0,
13,longShortPhrases,Different length phrases,(The ant is dragging. The ant is dragging a grain to the ant-hill.),0,
14,longShortPhrases,Different length phrases,(The cheff is cooking. The cheff is cooking a new dish.),0,
15,longShortPhrases,Different length phrases,(The hairdresser is cutting. The hairdresser is cutting long hair.),0,
16,longShortPhrases,Different length phrases,(The salesperson is selling. The salesperson is selling fresh fruits.),0,
17,longShortPhrases,Different length phrases,(The caregiver is educating. The caregiver is educating little children.),0,
18,longShortPhrases,Different length phrases,(The teacher is teaching. The teacher is teaching diligent pupils.),0,
19,longShortPhrases,Different length phrases,(The pupil is writing. The pupil is writing a dictation thoughtfully.),0,
20,longShortPhrases,Different length phrases,(The children are reading. The children are reading an amusing book.),0,
21,longShortPhrases,Different length phrases,(The sportsman is winning. The sportsman is winning the race.),0,
22,longShortPhrases,Different length phrases,(The children are playing. The children are playing at the stadium.),0,
23,longShortPhrases,Different length phrases,(The train is going. The train is going along the railway.),0,
24,longShortPhrases,Different length phrases,(The van is tearing. The van is tearing along the motorway.),0,
25,longShortPhrases,Different length phrases,(The elephant is carrying. The elephant is carrying an old handler.),0,
26,longShortPhrases,Different length phrases,(The mother is eating. The mother is eating a tasty bun.),0,
27,longShortPhrases,Different length phrases,(Mary returned. Mary returned late from school.),0,
28,longShortPhrases,Different length phrases,(I am eating. I am eating delicious jam.),0,
29,longShortPhrases,Different length phrases,(The sun is shining. The sun is shining brightly outside.),0,
30,longShortPhrases,Different length phrases,(Went out for a walk. Peter went out for a walk early in the morning.),0,
31,longShortPhrases,Different length phrases,(Mother is washing. Mother is washing dirty dishes.),0,
32,longShortPhrases,Different length phrases,(The dog is barking. The dog is barking at a passer-by.),0,
33,longShortPhrases,Different length phrases,(I am tired. I am tired of work.),0,
34,longShortPhrases,Different length phrases,(A beautiful picture. Kate drew a beautiful picture.),0,
35,longShortPhrases,Different length phrases,(Completed the courses. Mike completed the programming courses.),0,
36,longShortPhrases,Different length phrases,(Turned eighting years. My sister turned eighting years.),0,
37,longShortPhrases,Different length phrases,(Left the house. Father left the house early in the morning.),0,
38,longShortPhrases,Different length phrases,(The birds are signing. The birds sing at drawn.),0,
39,longShortPhrases,Different length phrases,(The postman brought. The postman brought home a letter.),0,
40,longShortPhrases,Different length phrases,(Lights went out. Lights went out in the room.),0,
41,longShortPhrases,Different length phrases,(I love eating. I love eating ice-cream.),0,
42,longShortPhrases,Different length phrases,(Came out of the forest. Grandpa came out of the forest.),0,
43,longShortPhrases,Different length phrases,(Is drinking tea. Is drinking tea with lemon.),0,
44,longShortPhrases,Different length phrases,(Everyone fell asleep. Everyone fell asleep late at night.),0,
45,longShortPhrases,Different length phrases,(We are playing. We are playing voleyball.),0,
46,longShortPhrases,Different length phrases,(Fifteen students. Fifteen students went outside.),0,
47,longShortPhrases,Different length phrases,(I am typing. I am typing quickly.),0,
48,longShortPhrases,Different length phrases,(Half past eight. Returned half past eight.),0,
49,longShortPhrases,Different length phrases,(Parents gave. Parents gave a present.),0,
50,longShortPhrases,Different length phrases,(I am going to school. I am going to school tomorrow.),0,
101,longShortPhrases,Different length phrases,(Mommy is coming. Mommy is going to the shop quickly.),70,crowd
102,longShortPhrases,Different length phrases,(Dad is washing. Dad is washing a dirty car.),70,crowd
103,longShortPhrases,Different length phrases,(Grandma is singing. Grandma is singing a sad song.),70,crowd
104,longShortPhrases,Different length phrases,(Grandpa is digging. Grandpa is digging a deep hole.),70,crowd
105,longShortPhrases,Different length phrases,(Brother is riding. Brother is riding a big bicycle.),70,crowd
106,longShortPhrases,Different length phrases,(Sister is jumping. Sister is jumping a new rope.),70,crowd
107,longShortPhrases,Different length phrases,(A baby is running. A baby is running on the road.),70,crowd
108,longShortPhrases,Different length phrases,(A child is crying. A child is crying loudly in the street.),70,crowd
109,longShortPhrases,Different length phrases,(The girl is sleeping. The girl is sleeping in a small bed.),70,crowd
110,longShortPhrases,Different length phrases,(The boy is playing. The boy is playing the piano.),70,crowd
111,longShortPhrases,Different length phrases,(The heron is walking. The heron is walking along the swamp.),70,crowd
112,longShortPhrases,Different length phrases,(The bee is flying. The bee is flying to the field.),70,crowd
113,longShortPhrases,Different length phrases,(The ant is dragging. The ant is dragging a grain to the ant-hill.),70,crowd
114,longShortPhrases,Different length phrases,(The cheff is cooking. The cheff is cooking a new dish.),70,crowd
115,longShortPhrases,Different length phrases,(The hairdresser is cutting. The hairdresser is cutting long hair.),70,crowd
116,longShortPhrases,Different length phrases,(The salesperson is selling. The salesperson is selling fresh fruits.),70,crowd
117,longShortPhrases,Different length phrases,(The caregiver is educating. The caregiver is educating little children.),70,crowd
118,longShortPhrases,Different length phrases,(The teacher is teaching. The teacher is teaching diligent pupils.),70,crowd
119,longShortPhrases,Different length phrases,(The pupil is writing. The pupil is writing a dictation thoughtfully.),70,crowd
120,longShortPhrases,Different length phrases,(The children are reading. The children are reading an amusing book.),70,crowd
121,longShortPhrases,Different length phrases,(The sportsman is winning. The sportsman is winning the race.),70,crowd
122,longShortPhrases,Different length phrases,(The children are playing. The children are playing at the stadium.),70,crowd
123,longShortPhrases,Different length phrases,(The train is going. The train is going along the railway.),70,crowd
124,longShortPhrases,Different length phrases,(The van is tearing. The van is tearing along the motorway.),70,crowd
125,longShortPhrases,Different length phrases,(The elephant is carrying. The elephant is carrying an old handler.),70,crowd
126,longShortPhrases,Different length phrases,(The mother is eating. The mother is eating a tasty bun.),70,crowd
127,longShortPhrases,Different length phrases,(Mary returned. Mary returned late from school.),70,crowd
128,longShortPhrases,Different length phrases,(I am eating. I am eating delicious jam.),70,crowd
129,longShortPhrases,Different length phrases,(The sun is shining. The sun is shining brightly outside.),70,crowd
130,longShortPhrases,Different length phrases,(Went out for a walk. Peter went out for a walk early in the morning.),70,crowd
131,longShortPhrases,Different length phrases,(Mother is washing. Mother is washing dirty dishes.),70,crowd
132,longShortPhrases,Different length phrases,(The dog is barking. The dog is barking at a passer-by.),70,crowd
133,longShortPhrases,Different length phrases,(I am tired. I am tired of work.),70,crowd
134,longShortPhrases,Different length phrases,(A beautiful picture. Kate drew a beautiful picture.),70,crowd
135,longShortPhrases,Different length phrases,(Completed the courses. Mike completed the programming courses.),70,crowd
136,longShortPhrases,Different length phrases,(Turned eighting years. My sister turned eighting years.),70,crowd
137,longShortPhrases,Different length phrases,(Left the house. Father left the house early in the morning.),70,crowd
138,longShortPhrases,Different length phrases,(The birds are signing. The birds sing at drawn.),70,crowd
139,longShortPhrases,Different length phrases,(The postman brought. The postman brought home a letter.),70,crowd
140,longShortPhrases,Different length phrases,(Lights went out. Lights went out in the room.),70,crowd
141,longShortPhrases,Different length phrases,(I love eating. I love eating ice-cream.),70,crowd
142,longShortPhrases,Different length phrases,(Came out of the forest. Grandpa came out of the forest.),70,crowd
143,longShortPhrases,Different length phrases,(Is drinking tea. Is drinking tea with lemon.),70,crowd
144,longShortPhrases,Different length phrases,(Everyone fell asleep. Everyone fell asleep late at night.),70,crowd
145,longShortPhrases,Different length phrases,(We are playing. We are playing voleyball.),70,crowd
146,longShortPhrases,Different length phrases,(Fifteen students. Fifteen students went outside.),70,crowd
147,longShortPhrases,Different length phrases,(I am typing. I am typing quickly.),70,crowd
148,longShortPhrases,Different length phrases,(Half past eight. Returned half past eight.),70,crowd
149,longShortPhrases,Different length phrases,(Parents gave. Parents gave a present.),70,crowd
150,longShortPhrases,Different length phrases,(I am going to school. I am going to school tomorrow.),70,crowd
1,noPhrases,"With ""not"" particle phrases ",(The boy came to the cinema. The boy did not come to the cinema.),0,
2,noPhrases,"With ""not"" particle phrases ",(The cat is meowing on the roof. The cat is meowing not on the roof.),0,
3,noPhrases,"With ""not"" particle phrases ",(The bird is sitting on the tree. The bird is not sitting on the tree.),0,
4,noPhrases,"With ""not"" particle phrases ",(The chick fell out of the nest. The chick did not fall out of the nest.),0,
5,noPhrases,"With ""not"" particle phrases ",(The child wants to drink. The child does not want to drink.),0,
6,noPhrases,"With ""not"" particle phrases ",(The teenagers are listening to music. The teenagers aren't listening to music.),0,
7,noPhrases,"With ""not"" particle phrases ",(The girl is reading a popular magazine. The girl is not reading a popular magazine.),0,
8,noPhrases,"With ""not"" particle phrases ",(The puppy is laying down on the carpet. The puppy is laying down not on the carpet.),0,
9,noPhrases,"With ""not"" particle phrases ",(The foal is tired of playing. The foal is not tired of playing.),0,
10,noPhrases,"With ""not"" particle phrases ",(A stain appeared on the floor. A stain appeared not on the floor.),0,
11,noPhrases,"With ""not"" particle phrases ",(A black car is going on the road. Not a black car is going on the road.),0,
12,noPhrases,"With ""not"" particle phrases ",(The performer is singing into a microphone. The performer is not singing into a microphone.),0,
13,noPhrases,"With ""not"" particle phrases ",(The mouse dived into the hole. The mouse did not dive into the hole.),0,
14,noPhrases,"With ""not"" particle phrases ",(The pupils are writing an essay. The pupils are writing not an essay.),0,
15,noPhrases,"With ""not"" particle phrases ",(A cover for the saucepan has disappeared. A cover for the saucepan has not disappeared.),0,
16,noPhrases,"With ""not"" particle phrases ",(The girl is cutting out the pattern with scissors. The girl is cutting out a pattern not with scissors.),0,
17,noPhrases,"With ""not"" particle phrases ",(There is a dining table in the kitchen. There is not a dining table in the kitchen.),0,
18,noPhrases,"With ""not"" particle phrases ",(The brother is solving an entertaining task. The brother is not solving an entertaining task.),0,
19,noPhrases,"With ""not"" particle phrases ",(The doorbell rang. It was not the doorbell that rang.),0,
20,noPhrases,"With ""not"" particle phrases ",(I heard the chirp of a seagull. I did not hear the chirp of a seagull.),0,
21,noPhrases,"With ""not"" particle phrases ",(The whistle of the kettle is heard. The whistle of the kettle is not heard.),0,
22,noPhrases,"With ""not"" particle phrases ",(There is a rustling of leaves underfoott. There is no rustling of leaves underfoot.),0,
23,noPhrases,"With ""not"" particle phrases ",(You can hear the rattling of dishes. You cannot hear the rattling of dishes.),0,
24,noPhrases,"With ""not"" particle phrases ",(A toy train passed quickly. Not a toy train locomotive passed quickly.),0,
25,noPhrases,"With ""not"" particle phrases ",(A white owl perched on a branch. Not a white owl perched on a branch.),0,
26,noPhrases,"With ""not"" particle phrases ",(I am drinking cola. I am not drinking cola.),0,
27,noPhrases,"With ""not"" particle phrases ",(I have a blue t-shirt. I do not have a blue t-shirt.),0,
28,noPhrases,"With ""not"" particle phrases ",(The cat is sitting on the fence. The cat is not sitting on the fence.),0,
29,noPhrases,"With ""not"" particle phrases ",(The father is driving. The father is not driving.),0,
30,noPhrases,"With ""not"" particle phrases ",(The bus is going. The bus is not going.),0,
31,noPhrases,"With ""not"" particle phrases ",(The girl is crying. The girl is not crying.),0,
32,noPhrases,"With ""not"" particle phrases ",(The boy has a blue ballon. The boy does not have a blue balloon.),0,
33,noPhrases,"With ""not"" particle phrases ",(There are horses in the zoo. There are no horses in the zoo.),0,
34,noPhrases,"With ""not"" particle phrases ",(There are dogs in the circus. There are no dogs in the circus.),0,
35,noPhrases,"With ""not"" particle phrases ",(I am listening to the music. I am not listening to the music.),0,
36,noPhrases,"With ""not"" particle phrases ",(The children are sleeping. The children are not sleeping.),0,
37,noPhrases,"With ""not"" particle phrases ",(It is raining. It is not raining.),0,
38,noPhrases,"With ""not"" particle phrases ",(The sun is shining. The sun is not shining.),0,
39,noPhrases,"With ""not"" particle phrases ",(It is snowing outside. It is not snowing outside.),0,
40,noPhrases,"With ""not"" particle phrases ",(Grandma is knitting. Grandma is not knitting.),0,
41,noPhrases,"With ""not"" particle phrases ",(Mum is washing. Mum is not washing.),0,
42,noPhrases,"With ""not"" particle phrases ",(Mum is sewing a dress. Mum is not sewing a dress.),0,
43,noPhrases,"With ""not"" particle phrases ",(The children are eating porridge. The children are not eating porridge.),0,
44,noPhrases,"With ""not"" particle phrases ",(Alex has got a big flat. Alex has not got a big flat.),0,
45,noPhrases,"With ""not"" particle phrases ",(I am drawing a picture. I am not drawing a picture.),0,
46,noPhrases,"With ""not"" particle phrases ",(The boy is swimming. The boy is not swimming.),0,
47,noPhrases,"With ""not"" particle phrases ",(The butterfly is flying. The butterfly is not flying.),0,
48,noPhrases,"With ""not"" particle phrases ",(There is a bike on the road. There is not a bike on the road.),0,
49,noPhrases,"With ""not"" particle phrases ",(It is my mum's birthday today. It is not my mum's birthday today.),0,
50,noPhrases,"With ""not"" particle phrases ",(I study at school. I do not study at school.),0,
101,noPhrases,"With ""not"" particle phrases ",(The boy came to the cinema. The boy did not come to the cinema.),70,voices
102,noPhrases,"With ""not"" particle phrases ",(The cat is meowing on the roof. The cat is meowing not on the roof.),70,voices
103,noPhrases,"With ""not"" particle phrases ",(The bird is sitting on the tree. The bird is not sitting on the tree.),70,voices
104,noPhrases,"With ""not"" particle phrases ",(The chick fell out of the nest. The chick did not fall out of the nest.),70,voices
105,noPhrases,"With ""not"" particle phrases ",(The child wants to drink. The child does not want to drink.),70,voices
106,noPhrases,"With ""not"" particle phrases ",(The teenagers are listening to music. The teenagers aren't listening to music.),70,voices
107,noPhrases,"With ""not"" particle phrases ",(The girl is reading a popular magazine. The girl is not reading a popular magazine.),70,voices
108,noPhrases,"With ""not"" particle phrases ",(The puppy is laying down on the carpet. The puppy is laying down not on the carpet.),70,voices
109,noPhrases,"With ""not"" particle phrases ",(The foal is tired of playing. The foal is not tired of playing.),70,voices
110,noPhrases,"With ""not"" particle phrases ",(A stain appeared on the floor. A stain appeared not on the floor.),70,voices
111,noPhrases,"With ""not"" particle phrases ",(A black car is going on the road. Not a black car is going on the road.),70,voices
112,noPhrases,"With ""not"" particle phrases ",(The performer is singing into a microphone. The performer is not singing into a microphone.),70,voices
113,noPhrases,"With ""not"" particle phrases ",(The mouse dived into the hole. The mouse did not dive into the hole.),70,voices
114,noPhrases,"With ""not"" particle phrases ",(The pupils are writing an essay. The pupils are writing not an essay.),70,voices
115,noPhrases,"With ""not"" particle phrases ",(A cover for the saucepan has disappeared. A cover for the saucepan has not disappeared.),70,voices
116,noPhrases,"With ""not"" particle phrases ",(The girl is cutting out the pattern with scissors. The girl is cutting out a pattern not with scissors.),70,voices
117,noPhrases,"With ""not"" particle phrases ",(There is a dining table in the kitchen. There is not a dining table in the kitchen.),70,voices
118,noPhrases,"With ""not"" particle phrases ",(The brother is solving an entertaining task. The brother is not solving an entertaining task.),70,voices
119,noPhrases,"With ""not"" particle phrases ",(The doorbell rang. It was not the doorbell that rang.),70,voices
120,noPhrases,"With ""not"" particle phrases ",(I heard the chirp of a seagull. I did not hear the chirp of a seagull.),70,voices
121,noPhrases,"With ""not"" particle phrases ",(The whistle of the kettle is heard. The whistle of the kettle is not heard.),70,voices
122,noPhrases,"With ""not"" particle phrases ",(There is a rustling of leaves underfoott. There is no rustling of leaves underfoot.),70,voices
123,noPhrases,"With ""not"" particle phrases ",(You can hear the rattling of dishes. You cannot hear the rattling of dishes.),70,voices
124,noPhrases,"With ""not"" particle phrases ",(A toy train passed quickly. Not a toy train locomotive passed quickly.),70,voices
125,noPhrases,"With ""not"" particle phrases ",(A white owl perched on a branch. Not a white owl perched on a branch.),70,voices
126,noPhrases,"With ""not"" particle phrases ",(I am drinking cola. I am not drinking cola.),70,voices
127,noPhrases,"With ""not"" particle phrases ",(I have a blue t-shirt. I do not have a blue t-shirt.),70,voices
128,noPhrases,"With ""not"" particle phrases ",(The cat is sitting on the fence. The cat is not sitting on the fence.),70,voices
129,noPhrases,"With ""not"" particle phrases ",(The father is driving. The father is not driving.),70,voices
130,noPhrases,"With ""not"" particle phrases ",(The bus is going. The bus is not going.),70,voices
131,noPhrases,"With ""not"" particle phrases ",(The girl is crying. The girl is not crying.),70,voices
132,noPhrases,"With ""not"" particle phrases ",(The boy has a blue ballon. The boy does not have a blue balloon.),70,voices
133,noPhrases,"With ""not"" particle phrases ",(There are horses in the zoo. There are no horses in the zoo.),70,voices
134,noPhrases,"With ""not"" particle phrases ",(There are dogs in the circus. There are no dogs in the circus.),70,voices
135,noPhrases,"With ""not"" particle phrases ",(I am listening to the music. I am not listening to the music.),70,voices
136,noPhrases,"With ""not"" particle phrases ",(The children are sleeping. The children are not sleeping.),70,voices
137,noPhrases,"With ""not"" particle phrases ",(It is raining. It is not raining.),70,voices
138,noPhrases,"With ""not"" particle phrases ",(The sun is shining. The sun is not shining.),70,voices
139,noPhrases,"With ""not"" particle phrases ",(It is snowing outside. It is not snowing outside.),70,voices
140,noPhrases,"With ""not"" particle phrases ",(Grandma is knitting. Grandma is not knitting.),70,voices
141,noPhrases,"With ""not"" particle phrases ",(Mum is washing. Mum is not washing.),70,voices
142,noPhrases,"With ""not"" particle phrases ",(Mum is sewing a dress. Mum is not sewing a dress.),70,voices
