level,code,exerciseName,phrases,noiseLevel,noiseUrl
143,noPhrases,"With ""not"" particle phrases ",(The children are eating porridge. The children are not eating porridge.),70,voices
144,noPhrases,"With ""not"" particle phrases ",(Alex has got a big flat. Alex has not got a big flat.),70,voices
145,noPhrases,"With ""not"" particle phrases ",(I am drawing a picture. I am not drawing a picture.),70,voices
146,noPhrases,"With ""not"" particle phrases ",(The boy is swimming. The boy is not swimming.),70,voices
147,noPhrases,"With ""not"" particle phrases ",(The butterfly is flying. The butterfly is not flying.),70,voices
148,noPhrases,"With ""not"" particle phrases ",(There is a bike on the road. There is not a bike on the road.),70,voices
149,noPhrases,"With ""not"" particle phrases ",(It is my mum's birthday today. It is not my mum's birthday today.),70,voices
150,noPhrases,"With ""not"" particle phrases ",(I study at school. I do not study at school.),70,voices
1,similarPhrases,Similar phrases,(I love soup. I love coupe.),0,
2,similarPhrases,Similar phrases,(The girl’s neck hurts. The girl's back hurts.),0,
3,similarPhrases,Similar phrases,(The mouse has got small eyes. The louse has got small eyes.),0,
4,similarPhrases,Similar phrases,(There is a flag on the tower. There is a flag in the bower.),0,
5,similarPhrases,Similar phrases,(There is an owl in the garden. There is a fowl in the garden.),0,
6,similarPhrases,Similar phrases,(Mum is taking a bag. Mum is taking a bug.),0,
7,similarPhrases,Similar phrases,(Ben has got a duck. Ben has got a truck.),0,
8,similarPhrases,Similar phrases,(Gary has got a box. Larry has got a box.),0,
9,similarPhrases,Similar phrases,(There is a big cat on the poster. There is a big bat on the poster.),0,
10,similarPhrases,Similar phrases,(Billy has got keys. Willie has got keys.),0,
11,similarPhrases,Similar phrases,(There is a goat in the field. There is a boat in the field.),0,
12,similarPhrases,Similar phrases,(There is a poppy in the bag. There is a copy in the bag.),0,
13,similarPhrases,Similar phrases,(A bird perched on a hill. A bird perched on a mill.),0,
14,similarPhrases,Similar phrases,(The rat is in the trap. The bat is in the trap.),0,
15,similarPhrases,Similar phrases,(There is a mote in the soup. There is a coat in the soup.),0,
16,similarPhrases,Similar phrases,(A ball fell on the floor. A doll fell on the floor.),0,
17,similarPhrases,Similar phrases,(A doll fell out of the closet. A ball fell out of the closet.),0,
18,similarPhrases,Similar phrases,(Christine has got a bear. Christine has got a pear.),0,
19,similarPhrases,Similar phrases,(The dog has a bone. The dog has a stone.),0,
20,similarPhrases,Similar phrases,(The cat is basking in the sun. The rat is basking in the sun.),0,
21,similarPhrases,Similar phrases,(The guys have got a cake. The guys have got a snake.),0,
22,similarPhrases,Similar phrases,(There is a code in the notebook. There is an ode in the notebook.),0,
23,similarPhrases,Similar phrases,(Mum is hugging a boy. Mum is hugging her toy.),0,
24,similarPhrases,Similar phrases,(The painting depicts a river. The painting depicts a liver.),0,
25,similarPhrases,Similar phrases,(In the book there is a picture of a lane. In the book there is a picture of a plane.),0,
26,similarPhrases,Similar phrases,(A bast house. A vast house.),0,
27,similarPhrases,Similar phrases,Grandpa is eating potatoes. Grandpa is eating tomatoes.),0,
28,similarPhrases,Similar phrases,(There are forks on the table. There are corks on the table.),0,
29,similarPhrases,Similar phrases,(There is a mat on the floor. There is a cat on the floor.),0,
30,similarPhrases,Similar phrases,(A stranger is buying flowers. A ranger is buying flowers.),0,
31,similarPhrases,Similar phrases,(A train is flying over the ground. A plane is flying over the ground.),0,
32,similarPhrases,Similar phrases,(The children made a snow house. The children made a snow mouse.),0,
33,similarPhrases,Similar phrases,(There are pawns on the table. There are prawns on the table.),0,
34,similarPhrases,Similar phrases,(There is a shovel on the grass. There is a hovel on the grass.),0,
35,similarPhrases,Similar phrases,(Grandma is sitting on the bench. Grandma is sitting on the trench.),0,
36,similarPhrases,Similar phrases,(Raspberries grow in the garden. Cranberries grow in the garden.),0,
37,similarPhrases,Similar phrases,(Peter is old. Peter is cold.),0,
38,similarPhrases,Similar phrases,(There is a duck on the shore. There is a truck on the shore.),0,
39,similarPhrases,Similar phrases,(The boy is drawing a spoon. The boy is drawing the moon.),0,
40,similarPhrases,Similar phrases,(A donkey is standing near the fence. A monkey is standing near the fence.),0,
41,similarPhrases,Similar phrases,(There is a dog in the garden. There is a frog in the garden.),0,
42,similarPhrases,Similar phrases,(The boy saw a crown. The boy saw a town.),0,
43,similarPhrases,Similar phrases,(There is a goat in the barn. There is a coat in the barn.),0,
44,similarPhrases,Similar phrases,(There is a table in the living room. There is a cable in the living room.),0,
45,similarPhrases,Similar phrases,(There is a map in the classroom. There is a cap in the classroom.),0,
46,similarPhrases,Similar phrases,(There is a mountain on the photo. There is a fountain on the photo.),0,
47,similarPhrases,Similar phrases,(Children are resting on the lane. Children are resting on the lake.),0,
48,similarPhrases,Similar phrases,(Steve saw racoons. Steve saw balloons.),0,
49,similarPhrases,Similar phrases,(There is a hose in the bucket. There is a rose in the bucket.),0,
50,similarPhrases,Similar phrases,(There is a pool in the garden. There is a tool in the garden.),0,
101,similarPhrases,Similar phrases,(I love soup. I love coupe.),70,crowd
102,similarPhrases,Similar phrases,(The girl’s neck hurts. The girl's back hurts.),70,crowd
103,similarPhrases,Similar phrases,(The mouse has got small eyes. The louse has got small eyes.),70,crowd
104,similarPhrases,Similar phrases,(There is a flag on the tower. There is a flag in the bower.),70,crowd
105,similarPhrases,Similar phrases,(There is an owl in the garden. There is a fowl in the garden.),70,crowd
106,similarPhrases,Similar phrases,(Mum is taking a bag. Mum is taking a bug.),70,crowd
107,similarPhrases,Similar phrases,(Ben has got a duck. Ben has got a truck.),70,crowd
108,similarPhrases,Similar phrases,(Gary has got a box. Larry has got a box.),70,crowd
109,similarPhrases,Similar phrases,(There is a big cat on the poster. There is a big bat on the poster.),70,crowd
110,similarPhrases,Similar phrases,(Billy has got keys. Willie has got keys.),70,crowd
111,similarPhrases,Similar phrases,(There is a goat in the field. There is a boat in the field.),70,crowd
112,similarPhrases,Similar phrases,(There is a poppy in the bag. There is a copy in the bag.),70,crowd
113,similarPhrases,Similar phrases,(A bird perched on a hill. A bird perched on a mill.),70,crowd
114,similarPhrases,Similar phrases,(The rat is in the trap. The bat is in the trap.),70,crowd
115,similarPhrases,Similar phrases,(There is a mote in the soup. There is a coat in the soup.),70,crowd
116,similarPhrases,Similar phrases,(A ball fell on the floor. A doll fell on the floor.),70,crowd
117,similarPhrases,Similar phrases,(A doll fell out of the closet. A ball fell out of the closet.),70,crowd
118,similarPhrases,Similar phrases,(Christine has got a bear. Christine has got a pear.),70,crowd
119,similarPhrases,Similar phrases,(The dog has a bone. The dog has a stone.),70,crowd
120,similarPhrases,Similar phrases,(The cat is basking in the sun. The rat is basking in the sun.),70,crowd
121,similarPhrases,Similar phrases,(The guys have got a cake. The guys have got a snake.),70,crowd
122,similarPhrases,Similar phrases,(There is a code in the notebook. There is an ode in the notebook.),70,crowd
123,similarPhrases,Similar phrases,(Mum is hugging a boy. Mum is hugging her toy.),70,crowd
124,similarPhrases,Similar phrases,(The painting depicts a river. The painting depicts a liver.),70,crowd
125,similarPhrases,Similar phrases,(In the book there is a picture of a lane. In the book there is a picture of a plane.),70,crowd
126,similarPhrases,Similar phrases,(A bast house. A vast house.),70,crowd
127,similarPhrases,Similar phrases,Grandpa is eating potatoes. Grandpa is eating tomatoes.),70,crowd
128,similarPhrases,Similar phrases,(There are forks on the table. There are corks on the table.),70,crowd
129,similarPhrases,Similar phrases,(There is a mat on the floor. There is a cat on the floor.),70,crowd
130,similarPhrases,Similar phrases,(A stranger is buying flowers. A ranger is buying flowers.),70,crowd
131,similarPhrases,Similar phrases,(A train is flying over the ground. A plane is flying over the ground.),70,crowd
132,similarPhrases,Similar phrases,(The children made a snow house. The children made a snow mouse.),70,crowd
133,similarPhrases,Similar phrases,(There are pawns on the table. There are prawns on the table.),70,crowd
134,similarPhrases,Similar phrases,(There is a shovel on the grass. There is a hovel on the grass.),70,crowd
135,similarPhrases,Similar phrases,(Grandma is sitting on the bench. Grandma is sitting on the trench.),70,crowd
136,similarPhrases,Similar phrases,(Raspberries grow in the garden. Cranberries grow in the garden.),70,crowd
137,similarPhrases,Similar phrases,(Peter is old. Peter is cold.),70,crowd
138,similarPhrases,Similar phrases,(There is a duck on the shore. There is a truck on the shore.),70,crowd
139,similarPhrases,Similar phrases,(The boy is drawing a spoon. The boy is drawing the moon.),70,crowd
140,similarPhrases,Similar phrases,(A donkey is standing near the fence. A monkey is standing near the fence.),70,crowd
141,similarPhrases,Similar phrases,(There is a dog in the garden. There is a frog in the garden.),70,crowd
142,similarPhrases,Similar phrases,(The boy saw a crown. The boy saw a town.),70,crowd
143,similarPhrases,Similar phrases,(There is a goat in the barn. There is a coat in the barn.),70,crowd
144,similarPhrases,Similar phrases,(There is a table in the living room. There is a cable in the living room.),70,crowd
145,similarPhrases,Similar phrases,(There is a map in the classroom. There is a cap in the classroom.),70,crowd
146,similarPhrases,Similar phrases,(There is a mountain on the photo. There is a fountain on the photo.),70,crowd
147,similarPhrases,Similar phrases,(Children are resting on the lane. Children are resting on the lake.),70,crowd
148,similarPhrases,Similar phrases,(Steve saw racoons. Steve saw balloons.),70,crowd
149,similarPhrases,Similar phrases,(There is a hose in the bucket. There is a rose in the bucket.),70,crowd
150,similarPhrases,Similar phrases,(There is a pool in the garden. There is a tool in the garden.),70,crowd
1,differentEndPhrases,Different end phrases,(The cat has got a bright bow. The cat has got bright bows.),0,
2,differentEndPhrases,Different end phrases,(The dog has got a new costume. The dog has got new costumes.),0,
3,differentEndPhrases,Different end phrases,(There is a stiker in the old album. There are stikers in the old albums.),0,
4,differentEndPhrases,Different end phrases,(There is a photo on the old business card. There are photos on the old business cards.),0,
5,differentEndPhrases,Different end phrases,(A mushroom grows in a forest. Mushrooms grow in a forest.),0,
6,differentEndPhrases,Different end phrases,(There is an apple on the branch of the apple tree. There are apples on the branches of the apple tree.),0,
7,differentEndPhrases,Different end phrases,(A new cabinet has a handle. New cabinets have handles.),0,
8,differentEndPhrases,Different end phrases,(There is a new pencil in the pencil case. There are new pencils in the pencil case.),0,
9,differentEndPhrases,Different end phrases,(The office has a modern armchair. The office has modern armchairs.),0,
10,differentEndPhrases,Different end phrases,(There is a new display panel at the station. There are new display panels at the stations.),0,
11,differentEndPhrases,Different end phrases,(There is a new movie at the cinema. There are new movies at the cinema.),0,
12,differentEndPhrases,Different end phrases,(There is a new video in TikTok. There are new videos in TikTok.),0,
13,differentEndPhrases,Different end phrases,(The leg of the chair is broken. The legs of the chair are broken.),0,
14,differentEndPhrases,Different end phrases,(The bear's paw was torn off. The bear's paws were torn off.),0,
15,differentEndPhrases,Different end phrases,(There is a new dish in the cafe. There are new dishes in the cafe.),0,
16,differentEndPhrases,Different end phrases,(A small bus has four wheels. Small buses have four wheels.),0,
17,differentEndPhrases,Different end phrases,(A large bus has six wheels. Large buses have six wheels.),0,
18,differentEndPhrases,Different end phrases,(The premier of the play staged at the theater. The premiers of the plays staged at the theaters.),0,
19,differentEndPhrases,Different end phrases,(The girl has a beautiful flower. The girl has beautiful flowers.),0,
20,differentEndPhrases,Different end phrases,(There is a sausage in the plate. There are sausages in the plate.),0,
21,differentEndPhrases,Different end phrases,(A cat is sitting on the porch. Cats are sitting on the porch.),0,
22,differentEndPhrases,Different end phrases,(The boy caught a butterfly. The boy caught butterflies.),0,
23,differentEndPhrases,Different end phrases,(There is a picture on the wall. There are pictures on the wall.),0,
24,differentEndPhrases,Different end phrases,(Mary baked a cake. Mary baked cakes.),0,
25,differentEndPhrases,Different end phrases,(We are rushing to our friend. We are rushing to our friends.),0,
26,differentEndPhrases,Different end phrases,(There is a bus on the way. There are buses on the way.),0,
27,differentEndPhrases,Different end phrases,(There is a dress in the wardrobe. There are dresses in the wardrobe.),0,
28,differentEndPhrases,Different end phrases,(There is a box on the floor. There are boxes on the floor.),0,
29,differentEndPhrases,Different end phrases,(The boy put on a sock. The boy put on socks.),0,
30,differentEndPhrases,Different end phrases,(The forester found a mushroom. The forester found mushrooms.),0,
31,differentEndPhrases,Different end phrases,(A fish is swimming in the bucket. Fish are swimming in the bucket.),0,
32,differentEndPhrases,Different end phrases,(There is a pear on the pear tree. There are pears on the pear tree.),0,
33,differentEndPhrases,Different end phrases,(There is a bus in the garage. There are buses in the garage.),0,
34,differentEndPhrases,Different end phrases,(An airplane is flying in the sky. Airplanes are flying in the sky.),0,
35,differentEndPhrases,Different end phrases,(There is a leaf on the ground. There are leaves on the ground.),0,
36,differentEndPhrases,Different end phrases,(The ball fell into the river. The balls fell into the river.),0,
37,differentEndPhrases,Different end phrases,(A bird is sitting on the branch. Birds are sitting on the branch.),0,
38,differentEndPhrases,Different end phrases,(Mom bought a pillow. Mom bought pillows.),0,
39,differentEndPhrases,Different end phrases,(Uncle is carrying a package. Uncle is carrying packages.),0,
40,differentEndPhrases,Different end phrases,(Grandpa is calling his grandson. Grandpa is calling his grandchildren.),0,
41,differentEndPhrases,Different end phrases,(There is a flower in the vase. There are flowers in the vase.),0,
42,differentEndPhrases,Different end phrases,(A star is shining in the sky. Stars are shining in the sky.),0,
43,differentEndPhrases,Different end phrases,(There is a book on the shelf. There are books on the shelf.),0,
44,differentEndPhrases,Different end phrases,(There is a mug on the table. There are mugs on the table.),0,
45,differentEndPhrases,Different end phrases,(The clown has a balloon in his hand. The clown has balloons in his hand.),0,
46,differentEndPhrases,Different end phrases,(Dad brought a balloon. Dad brought balloons.),0,
47,differentEndPhrases,Different end phrases,(Grandpa brought an apple. Grandpa brought apples.),0,
48,differentEndPhrases,Different end phrases,(A soldier is walking in the street. Soldiers are walking in the street.),0,
49,differentEndPhrases,Different end phrases,(There is a cow in the street. There are cows in the street.),0,
50,differentEndPhrases,Different end phrases,(Jack bought a banana. Jack bought apples.),0,
101,differentEndPhrases,Different end phrases,(The cat has got a bright bow. The cat has got bright bows.),70,rain
102,differentEndPhrases,Different end phrases,(The dog has got a new costume. The dog has got new costumes.),70,rain
103,differentEndPhrases,Different end phrases,(There is a stiker in the old album. There are stikers in the old albums.),70,rain
104,differentEndPhrases,Different end phrases,(There is a photo on the old business card. There are photos on the old business cards.),70,rain
105,differentEndPhrases,Different end phrases,(A mushroom grows in a forest. Mushrooms grow in a forest.),70,rain
106,differentEndPhrases,Different end phrases,(There is an apple on the branch of the apple tree. There are apples on the branches of the apple tree.),70,rain
107,differentEndPhrases,Different end phrases,(A new cabinet has a handle. New cabinets have handles.),70,rain
108,differentEndPhrases,Different end phrases,(There is a new pencil in the pencil case. There are new pencils in the pencil case.),70,rain
109,differentEndPhrases,Different end phrases,(The office has a modern armchair. The office has modern armchairs.),70,rain
110,differentEndPhrases,Different end phrases,(There is a new display panel at the station. There are new display panels at the stations.),70,rain
111,differentEndPhrases,Different end phrases,(There is a new movie at the cinema. There are new movies at the cinema.),70,rain
112,differentEndPhrases,Different end phrases,(There is a new video in TikTok. There are new videos in TikTok.),70,rain
113,differentEndPhrases,Different end phrases,(The leg of the chair is broken. The legs of the chair are broken.),70,rain
114,differentEndPhrases,Different end phrases,(The bear's paw was torn off. The bear's paws were torn off.),70,rain
115,differentEndPhrases,Different end phrases,(There is a new dish in the cafe. There are new dishes in the cafe.),70,rain
116,differentEndPhrases,Different end phrases,(A small bus has four wheels. Small buses have four wheels.),70,rain
117,differentEndPhrases,Different end phrases,(A large bus has six wheels. Large buses have six wheels.),70,rain
118,differentEndPhrases,Different end phrases,(The premier of the play staged at the theater. The premiers of the plays staged at the theaters.),70,rain
119,differentEndPhrases,Different end phrases,(The girl has a beautiful flower. The girl has beautiful flowers.),70,rain
120,differentEndPhrases,Different end phrases,(There is a sausage in the plate. There are sausages in the plate.),70,rain
121,differentEndPhrases,Different end phrases,(A cat is sitting on the porch. Cats are sitting on the porch.),70,rain
122,differentEndPhrases,Different end phrases,(The boy caught a butterfly. The boy caught butterflies.),70,rain
123,differentEndPhrases,Different end phrases,(There is a picture on the wall. There are pictures on the wall.),70,rain
124,differentEndPhrases,Different end phrases,(Mary baked a cake. Mary baked cakes.),70,rain
125,differentEndPhrases,Different end phrases,(We are rushing to our friend. We are rushing to our friends.),70,rain
126,differentEndPhrases,Different end phrases,(There is a bus on the way. There are buses on the way.),70,rain
127,differentEndPhrases,Different end phrases,(There is a dress in the wardrobe. There are dresses in the wardrobe.),70,rain
128,differentEndPhrases,Different end phrases,(There is a box on the floor. There are boxes on the floor.),70,rain
129,differentEndPhrases,Different end phrases,(The boy put on a sock. The boy put on socks.),70,rain
130,differentEndPhrases,Different end phrases,(The forester found a mushroom. The forester found mushrooms.),70,rain
131,differentEndPhrases,Different end phrases,(A fish is swimming in the bucket. Fish are swimming in the bucket.),70,rain
132,differentEndPhrases,Different end phrases,(There is a pear on the pear tree. There are pears on the pear tree.),70,rain
133,differentEndPhrases,Different end phrases,(There is a bus in the garage. There are buses in the garage.),70,rain
134,differentEndPhrases,Different end phrases,(An airplane is flying in the sky. Airplanes are flying in the sky.),70,rain
135,differentEndPhrases,Different end phrases,(There is a leaf on the ground. There are leaves on the ground.),70,rain
136,differentEndPhrases,Different end phrases,(The ball fell into the river. The balls fell into the river.),70,rain
137,differentEndPhrases,Different end phrases,(A bird is sitting on the branch. Birds are sitting on the branch.),70,rain
138,differentEndPhrases,Different end phrases,(Mom bought a pillow. Mom bought pillows.),70,rain
139,differentEndPhrases,Different end phrases,(Uncle is carrying a package. Uncle is carrying packages.),70,rain
140,differentEndPhrases,Different end phrases,(Grandpa is calling his grandson. Grandpa is calling his grandchildren.),70,rain
141,differentEndPhrases,Different end phrases,(There is a flower in the vase. There are flowers in the vase.),70,rain
142,differentEndPhrases,Different end phrases,(A star is shining in the sky. Stars are shining in the sky.),70,rain
143,differentEndPhrases,Different end phrases,(There is a book on the shelf. There are books on the shelf.),70,rain
144,differentEndPhrases,Different end phrases,(There is a mug on the table. There are mugs on the table.),70,rain
