level,code,exerciseName,phrases,noiseLevel,noiseUrl
145,differentEndPhrases,Different end phrases,(The clown has a balloon in his hand. The clown has balloons in his hand.),70,rain
146,differentEndPhrases,Different end phrases,(Dad brought a balloon. Dad brought balloons.),70,rain
147,differentEndPhrases,Different end phrases,(Grandpa brought an apple. Grandpa brought apples.),70,rain
148,differentEndPhrases,Different end phrases,(A soldier is walking in the street. Soldiers are walking in the street.),70,rain
149,differentEndPhrases,Different end phrases,(There is a cow in the street. There are cows in the street.),70,rain
150,differentEndPhrases,Different end phrases,(Jack bought a banana. Jack bought apples.),70,rain
1,shortWords,Short words phrases,(Here is the ball. There is a ball over there.),0,
2,shortWords,Short words phrases,(Here is the hut. Here is this hut.),0,
3,shortWords,Short words phrases,(There are two cats here. There are three cats here.),0,
4,shortWords,Short words phrases,(Here are five pears. There are seven pears.),0,
5,shortWords,Short words phrases,(We do not have it. They do not have it.),0,
6,shortWords,Short words phrases,(This is not here. That is not there.),0,
7,shortWords,Short words phrases,(Here is the fluff. Here is the fur.),0,
8,shortWords,Short words phrases,(There are seven branches here. There are five branches here.),0,
9,shortWords,Short words phrases,(Here is the hat. Here is the cat.),0,
10,shortWords,Short words phrases,(Here is one mouse. Here is one house.),0,
11,shortWords,Short words phrases,(There is a hog over there. There is a dog over there.),0,
12,shortWords,Short words phrases,(There are three trees here. There are two trees here.),0,
13,shortWords,Short words phrases,(Mark is already here. Mark is already there.),0,
14,shortWords,Short words phrases,(Jane is already there. Jane is still there.),0,
15,shortWords,Short words phrases,(Megan is eating limes. Megan is eating lemons.),0,
16,shortWords,Short words phrases,(Helen is drinking milk. Helen is drinking coke.),0,
17,shortWords,Short words phrases,(He is drinking water. He is pouring water.),0,
18,shortWords,Short words phrases,(There is an elk in the forest. There is a fox in the forest.),0,
19,shortWords,Short words phrases,(There is a bridge here. There is a bridge there.),0,
20,shortWords,Short words phrases,(Here is the stump. Here is the bump.),0,
21,shortWords,Short words phrases,(This is a lorry. This is Lori.),0,
22,shortWords,Short words phrases,(There will be a farm here. There will be a flag here.),0,
23,shortWords,Short words phrases,(Son has rubbish in his room. Uncle has rubbish in her room.),0,
24,shortWords,Short words phrases,(I hear rain. I hear a whistle.),0,
25,shortWords,Short words phrases,(I see a light. I see a cake.),0,
26,shortWords,Short words phrases,(The cat is eating fish. The cat is eating meat.),0,
27,shortWords,Short words phrases,(Moss covered the bush. Moss covered the stump.),0,
28,shortWords,Short words phrases,(It was raining all day. The sun was shining all day.),0,
29,shortWords,Short words phrases,(I see the shine of waves. I see the shine of fish.),0,
30,shortWords,Short words phrases,(Alex is my brother. Alex is our brother.),0,
31,shortWords,Short words phrases,(This is your plan. This is my plan.),0,
32,shortWords,Short words phrases,(A thrush is singing now. A thrush is singing today.),0,
33,shortWords,Short words phrases,(Here is the eye. Here is the ear.),0,
34,shortWords,Short words phrases,(There are already lights. Now there are lights.),0,
35,shortWords,Short words phrases,(There is a house there. There is a mouse there.),0,
36,shortWords,Short words phrases,(The chair is here. The table is here.),0,
37,shortWords,Short words phrases,(There is an elk next to the tree. There is a whelk next to the tree.),0,
38,shortWords,Short words phrases,"(I am writing ""mouth"". I am writing ""south"".)",0,
39,shortWords,Short words phrases,(There is a ball near the river. There is a doll near the river.),0,
40,shortWords,Short words phrases,(Give money to me. Give money to him.),0,
41,shortWords,Short words phrases,(It is raining now. It is lightening now.),0,
42,shortWords,Short words phrases,(There is a fox. There is a box.),0,
43,shortWords,Short words phrases,(Take a cup there. Take a pup there.),0,
44,shortWords,Short words phrases,(Grandfather sees the table. Grandfather sees the gable.),0,
45,shortWords,Short words phrases,(He has got sweaters. He has got letters.),0,
46,shortWords,Short words phrases,(Accept a gift from me. Accept a gift from him.),0,
47,shortWords,Short words phrases,(Here is the bay. Here is the ray.),0,
48,shortWords,Short words phrases,(This is the floor. This is the door.),0,
49,shortWords,Short words phrases,(A fox has a tail. A girl has a nail.),0,
50,shortWords,Short words phrases,(Grandpa proposed a toast. Grandpa saw a ghost.),0,
51,shortWords,Short words phrases,(The hedgehog is carrying a mushroom. The hedgehog is looking for a mushroom.),0,
52,shortWords,Short words phrases,(In the forest there is a bear. In the forest there is fresh air.),0,
53,shortWords,Short words phrases,(The bull is eating in the meadow. The bull is running in the meadow.),0,
101,shortWords,Short words phrases,(Here is the ball. There is a ball over there.),70,crowd
102,shortWords,Short words phrases,(Here is the hut. Here is this hut.),70,crowd
103,shortWords,Short words phrases,(There are two cats here. There are three cats here.),70,crowd
104,shortWords,Short words phrases,(Here are five pears. There are seven pears.),70,crowd
105,shortWords,Short words phrases,(We do not have it. They do not have it.),70,crowd
106,shortWords,Short words phrases,(This is not here. That is not there.),70,crowd
107,shortWords,Short words phrases,(Here is the fluff. Here is the fur.),70,crowd
108,shortWords,Short words phrases,(There are seven branches here. There are five branches here.),70,crowd
109,shortWords,Short words phrases,(Here is the hat. Here is the cat.),70,crowd
110,shortWords,Short words phrases,(Here is one mouse. Here is one house.),70,crowd
111,shortWords,Short words phrases,(There is a hog over there. There is a dog over there.),70,crowd
112,shortWords,Short words phrases,(There are three trees here. There are two trees here.),70,crowd
113,shortWords,Short words phrases,(Mark is already here. Mark is already there.),70,crowd
114,shortWords,Short words phrases,(Jane is already there. Jane is still there.),70,crowd
115,shortWords,Short words phrases,(Megan is eating limes. Megan is eating lemons.),70,crowd
116,shortWords,Short words phrases,(Helen is drinking milk. Helen is drinking coke.),70,crowd
117,shortWords,Short words phrases,(He is drinking water. He is pouring water.),70,crowd
118,shortWords,Short words phrases,(There is an elk in the forest. There is a fox in the forest.),70,crowd
119,shortWords,Short words phrases,(There is a bridge here. There is a bridge there.),70,crowd
120,shortWords,Short words phrases,(Here is the stump. Here is the bump.),70,crowd
121,shortWords,Short words phrases,(This is a lorry. This is Lori.),70,crowd
122,shortWords,Short words phrases,(There will be a farm here. There will be a flag here.),70,crowd
123,shortWords,Short words phrases,(Son has rubbish in his room. Uncle has rubbish in her room.),70,crowd
124,shortWords,Short words phrases,(I hear rain. I hear a whistle.),70,crowd
125,shortWords,Short words phrases,(I see a light. I see a cake.),70,crowd
126,shortWords,Short words phrases,(The cat is eating fish. The cat is eating meat.),70,crowd
127,shortWords,Short words phrases,(Moss covered the bush. Moss covered the stump.),70,crowd
128,shortWords,Short words phrases,(It was raining all day. The sun was shining all day.),70,crowd
129,shortWords,Short words phrases,(I see the shine of waves. I see the shine of fish.),70,crowd
130,shortWords,Short words phrases,(Alex is my brother. Alex is our brother.),70,crowd
131,shortWords,Short words phrases,(This is your plan. This is my plan.),70,crowd
132,shortWords,Short words phrases,(A thrush is singing now. A thrush is singing today.),70,crowd
133,shortWords,Short words phrases,(Here is the eye. Here is the ear.),70,crowd
134,shortWords,Short words phrases,(There are already lights. Now there are lights.),70,crowd
135,shortWords,Short words phrases,(There is a house there. There is a mouse there.),70,crowd
136,shortWords,Short words phrases,(The chair is here. The table is here.),70,crowd
137,shortWords,Short words phrases,(There is an elk next to the tree. There is a whelk next to the tree.),70,crowd
138,shortWords,Short words phrases,"(I am writing ""mouth"". I am writing ""south"".)",70,crowd
139,shortWords,Short words phrases,(There is a ball near the river. There is a doll near the river.),70,crowd
140,shortWords,Short words phrases,(Give money to me. Give money to him.),70,crowd
141,shortWords,Short words phrases,(It is raining now. It is lightening now.),70,crowd
142,shortWords,Short words phrases,(There is a fox. There is a box.),70,crowd
143,shortWords,Short words phrases,(Take a cup there. Take a pup there.),70,crowd
144,shortWords,Short words phrases,(Grandfather sees the table. Grandfather sees the gable.),70,crowd
145,shortWords,Short words phrases,(He has got sweaters. He has got letters.),70,crowd
146,shortWords,Short words phrases,(Accept a gift from me. Accept a gift from him.),70,crowd
147,shortWords,Short words phrases,(Here is the bay. Here is the ray.),70,crowd
148,shortWords,Short words phrases,(This is the floor. This is the door.),70,crowd
149,shortWords,Short words phrases,(A fox has a tail. A girl has a nail.),70,crowd
150,shortWords,Short words phrases,(Grandpa proposed a toast. Grandpa saw a ghost.),70,crowd
151,shortWords,Short words phrases,(The hedgehog is carrying a mushroom. The hedgehog is looking for a mushroom.),70,crowd
152,shortWords,Short words phrases,(In the forest there is a bear. In the forest there is fresh air.),70,crowd
153,shortWords,Short words phrases,(The bull is eating in the meadow. The bull is running in the meadow.),70,crowd
1,prepositionPhrases,Preposition phrases,(There is a bird under the tree. There is a bird above the tree.),0,
2,prepositionPhrases,Preposition phrases,(The seller put fruit in the box. The seller put fruit on the box.),0,
3,prepositionPhrases,Preposition phrases,(The kitten crawled under the sofa. The kitten climbed onto the sofa.),0,
4,prepositionPhrases,Preposition phrases,(A snake crawled out of the bag. A snake crawled out from under the bag.),0,
5,prepositionPhrases,Preposition phrases,(A birch grows in front of the house. A birch grows near the house.),0,
6,prepositionPhrases,Preposition phrases,(A hare jumped out from behind the bushes. A hare jumped out of the bushes.),0,
7,prepositionPhrases,Preposition phrases,(The family is walking along the sidewalk. The family is walking to the sidewalk.),0,
8,prepositionPhrases,Preposition phrases,(Children are throwing stones across the stream. Children are throwing stones into the stream.),0,
9,prepositionPhrases,Preposition phrases,(Acorns fell from the oak. Acorns fell near the oak.),0,
10,prepositionPhrases,Preposition phrases,(The student put a notebook on the table. The student put a notebook in the table.),0,
11,prepositionPhrases,Preposition phrases,(They are showing a movie for us. They are showing a movie about us.),0,
12,prepositionPhrases,Preposition phrases,(Compote is not tasty without apples. Apple compote is not tasty.),0,
13,prepositionPhrases,Preposition phrases,(Our parents will come to take us. Our parents will come with us.),0,
14,prepositionPhrases,Preposition phrases,(They say a lot of good things about you. They say a lot of good things relating to you.),0,
15,prepositionPhrases,Preposition phrases,(The tram is going to the avenue. The tram is going from the avenue.),0,
16,prepositionPhrases,Preposition phrases,(Houses were built near the river. Houses were built along the river.),0,
17,prepositionPhrases,Preposition phrases,(There is a cafe along the road. There is a cafe on the way.),0,
18,prepositionPhrases,Preposition phrases,(We walked to the forest. We walked from the forest.),0,
19,prepositionPhrases,Preposition phrases,( We met a hedgehog toward the way.  We met a hedgehog on the way.),0,
20,prepositionPhrases,Preposition phrases,(I went to the theater for my mother. I went to the theater without my mother.),0,
21,prepositionPhrases,Preposition phrases,(A mushroom grew under the aspen. A mushroom grew behind the aspen.),0,
22,prepositionPhrases,Preposition phrases,(A man is walking under an umbrella. A man is walking behind an umbrella.),0,
23,prepositionPhrases,Preposition phrases,(There is a fly on the lamp. There is a fly above the lamp.),0,
24,prepositionPhrases,Preposition phrases,(I am worried without my friends. I worry about my friends.),0,
25,prepositionPhrases,Preposition phrases,(I received a package from you. I received a package for you.),0,
26,prepositionPhrases,Preposition phrases,(The cat is sitting on the bench. The cat is sitting under the bench.),0,
27,prepositionPhrases,Preposition phrases,(The pen is in the pencil case. The pen is under the pencil case.),0,
28,prepositionPhrases,Preposition phrases,(There are glasses in the case. There are glasses behind the case.),0,
29,prepositionPhrases,Preposition phrases,(The boy is going by bus. The boy is riding a bike.),0,
30,prepositionPhrases,Preposition phrases,(There is a baby in the house. There is a baby on the house.),0,
31,prepositionPhrases,Preposition phrases,(There is bread on the breadbin. There is bread in the breadbin.),0,
32,prepositionPhrases,Preposition phrases,(There are sweets in front of the box. There sweets behind the box.),0,
33,prepositionPhrases,Preposition phrases,(The crow is sitting under the roof. The crow is sitting on the roof.),0,
34,prepositionPhrases,Preposition phrases,(A man is standing behind the wall. A man is standing in front of the wall.),0,
35,prepositionPhrases,Preposition phrases,(A sea-line is stretched near the fence. A sea-line is stretched along the fence.),0,
36,prepositionPhrases,Preposition phrases,"(On the way, we met my grandmother. Along the way, we met my grandmother.)",0,
37,prepositionPhrases,Preposition phrases,(There are apples in the bucket. There are apples on the bucket.),0,
38,prepositionPhrases,Preposition phrases,(There is a shop along the way. There is a shop near the road.),0,
39,prepositionPhrases,Preposition phrases,(I am lying in the sun. I am lying under the sun.),0,
40,prepositionPhrases,Preposition phrases,(I am standing in front of the mirror. I am standing behind the mirror.),0,
41,prepositionPhrases,Preposition phrases,(There is a doll under the table. There is a doll behind the table.),0,`
42,prepositionPhrases,Preposition phrases,(There is a boy on the chair. There is a boy behind the chair.),0,
43,prepositionPhrases,Preposition phrases,(There are benches along the wall. There are benches near the wall.),0,
44,prepositionPhrases,Preposition phrases,(There are bananas in the bag. There are bananas on the bag.),0,
45,prepositionPhrases,Preposition phrases,(There is a saucepan in the cupboard. There is a saucepan on the cupboard.),0,
46,prepositionPhrases,Preposition phrases,(There is a cork in the bottle. There is a cork on the bottle.),0,
47,prepositionPhrases,Preposition phrases,(There is  a match behind the box. There is a match under the box.),0,
48,prepositionPhrases,Preposition phrases,(There is a mouse under the fridge. There is a mouse behind the fridge.),0,
49,prepositionPhrases,Preposition phrases,(There is dust behind the chest. There is dust under the chest.),0,
50,prepositionPhrases,Preposition phrases,(I came from my brother. I came to take my brother.),0,
51,prepositionPhrases,Preposition phrases,(The kitten is sitting in a box. The kitten is sitting on the box.),0,
101,prepositionPhrases,Preposition phrases,(There is a bird under the tree. There is a bird above the tree.),70,rain
102,prepositionPhrases,Preposition phrases,(The seller put fruit in the box. The seller put fruit on the box.),70,rain
103,prepositionPhrases,Preposition phrases,(The kitten crawled under the sofa. The kitten climbed onto the sofa.),70,rain
104,prepositionPhrases,Preposition phrases,(A snake crawled out of the bag. A snake crawled out from under the bag.),70,rain
105,prepositionPhrases,Preposition phrases,(A birch grows in front of the house. A birch grows near the house.),70,rain
106,prepositionPhrases,Preposition phrases,(A hare jumped out from behind the bushes. A hare jumped out of the bushes.),70,rain
107,prepositionPhrases,Preposition phrases,(The family is walking along the sidewalk. The family is walking to the sidewalk.),70,rain
108,prepositionPhrases,Preposition phrases,(Children are throwing stones across the stream. Children are throwing stones into the stream.),70,rain
109,prepositionPhrases,Preposition phrases,(Acorns fell from the oak. Acorns fell near the oak.),70,rain
110,prepositionPhrases,Preposition phrases,(The student put a notebook on the table. The student put a notebook in the table.),70,rain
111,prepositionPhrases,Preposition phrases,(They are showing a movie for us. They are showing a movie about us.),70,rain
112,prepositionPhrases,Preposition phrases,(Compote is not tasty without apples. Apple compote is not tasty.),70,rain
113,prepositionPhrases,Preposition phrases,(Our parents will come to take us. Our parents will come with us.),70,rain
114,prepositionPhrases,Preposition phrases,(They say a lot of good things about you. They say a lot of good things relating to you.),70,rain
115,prepositionPhrases,Preposition phrases,(The tram is going to the avenue. The tram is going from the avenue.),70,rain
116,prepositionPhrases,Preposition phrases,(Houses were built near the river. Houses were built along the river.),70,rain
117,prepositionPhrases,Preposition phrases,(There is a cafe along the road. There is a cafe on the way.),70,rain
118,prepositionPhrases,Preposition phrases,(We walked to the forest. We walked from the forest.),70,rain
119,prepositionPhrases,Preposition phrases,( We met a hedgehog toward the way.  We met a hedgehog on the way.),70,rain
120,prepositionPhrases,Preposition phrases,(I went to the theater for my mother. I went to the theater without my mother.),70,rain
121,prepositionPhrases,Preposition phrases,(A mushroom grew under the aspen. A mushroom grew behind the aspen.),70,rain
122,prepositionPhrases,Preposition phrases,(A man is walking under an umbrella. A man is walking behind an umbrella.),70,rain
123,prepositionPhrases,Preposition phrases,(There is a fly on the lamp. There is a fly above the lamp.),70,rain
124,prepositionPhrases,Preposition phrases,(I am worried without my friends. I worry about my friends.),70,rain
125,prepositionPhrases,Preposition phrases,(I received a package from you. I received a package for you.),70,rain
126,prepositionPhrases,Preposition phrases,(The cat is sitting on the bench. The cat is sitting under the bench.),70,rain
127,prepositionPhrases,Preposition phrases,(The pen is in the pencil case. The pen is under the pencil case.),70,rain
128,prepositionPhrases,Preposition phrases,(There are glasses in the case. There are glasses behind the case.),70,rain
129,prepositionPhrases,Preposition phrases,(The boy is going by bus. The boy is riding a bike.),70,rain
130,prepositionPhrases,Preposition phrases,(There is a baby in the house. There is a baby on the house.),70,rain
131,prepositionPhrases,Preposition phrases,(There is bread on the breadbin. There is bread in the breadbin.),70,rain
132,prepositionPhrases,Preposition phrases,(There are sweets in front of the box. There sweets behind the box.),70,rain
133,prepositionPhrases,Preposition phrases,(The crow is sitting under the roof. The crow is sitting on the roof.),70,rain
134,prepositionPhrases,Preposition phrases,(A man is standing behind the wall. A man is standing in front of the wall.),70,rain
135,prepositionPhrases,Preposition phrases,(A sea-line is stretched near the fence. A sea-line is stretched along the fence.),70,rain
136,prepositionPhrases,Preposition phrases,"(On the way, we met my grandmother. Along the way, we met my grandmother.)",70,rain
137,prepositionPhrases,Preposition phrases,(There are apples in the bucket. There are apples on the bucket.),70,rain
138,prepositionPhrases,Preposition phrases,(There is a shop along the way. There is a shop near the road.),70,rain
139,prepositionPhrases,Preposition phrases,(I am lying in the sun. I am lying under the sun.),70,rain
140,prepositionPhrases,Preposition phrases,(I am standing in front of the mirror. I am standing behind the mirror.),70,rain
141,prepositionPhrases,Preposition phrases,(There is a doll under the table. There is a doll behind the table.),70,rain
142,prepositionPhrases,Preposition phrases,(There is a boy on the chair. There is a boy behind the chair.),70,rain
143,prepositionPhrases,Preposition phrases,(There are benches along the wall. There are benches near the wall.),70,rain
144,prepositionPhrases,Preposition phrases,(There are bananas in the bag. There are bananas on the bag.),70,rain
145,prepositionPhrases,Preposition phrases,(There is a saucepan in the cupboard. There is a saucepan on the cupboard.),70,rain
146,prepositionPhrases,Preposition phrases,(There is a cork in the bottle. There is a cork on the bottle.),70,rain
147,prepositionPhrases,Preposition phrases,(There is  a match behind the box. There is a match under the box.),70,rain
148,prepositionPhrases,Preposition phrases,(There is a mouse under the fridge. There is a mouse behind the fridge.),70,rain
149,prepositionPhrases,Preposition phrases,(There is dust behind the chest. There is dust under the chest.),70,rain
150,prepositionPhrases,Preposition phrases,(I came from my brother. I came to take my brother.),70,rain
151,prepositionPhrases,Preposition phrases,(The kitten is sitting in a box. The kitten is sitting on the box.),70,rain